Publication Type,Authors,Book Authors,Book Editors,Book Group Authors,Author Full Names,Book Author Full Names,Group Authors,Article Title,Source Title,Book Series Title,Book Series Subtitle,Language,Document Type,Conference Title,Conference Date,Conference Location,Conference Sponsor,Conference Host,Author Keywords,Keywords Plus,Abstract,Addresses,Affiliations,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Name Preferred,Funding Text,Cited References,Cited Reference Count,Times Cited_ WoS Core,Times Cited_ All Databases,180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI,DOI Link,Book DOI,Early Access Date,Number of Pages,WoS Categories,Web of Science Index,Research Areas,IDS Number,Pubmed Id,Open Access Designations,Highly Cited Status,Hot Paper Status,Date of Export,UT (Unique WOS ID),Web of Science Record
J,Varghese_ VVV| Renumol_ VG,,,,Varghese_ V. V. Vinu| Renumol_ V. G.,,,Video games for assessing computational thinking: a systematic literature review,JOURNAL OF COMPUTERS IN EDUCATION,,,,,,,,,,,,Computational thinking (CT) is a widely researched domain. Many researchers around the world have conducted studies to define CT_ to develop CT in students_ and to assess CT using various tools and paradigms. Our review focuses on the assessment aspect of CT using digital games. Typically_ the assessment in CT is done using Multiple Choice Questions_ Portfolio analysis_ pen-and-paper methods_ and games. The use of video games to assess CT skills was one of the least explored areas. To further explore this area_ we did a systematic literature review on the use of video games to assess CT. The findings of our review are as follows: (1) CT skills such as abstraction_ algorithmic thinking_ data representation_ debugging_ decomposition_ pattern recognition_ recursive thinking_ simulation_ socialization_ heuristic_ iteration_ and problem-solving were primarily assessed using digital games. (2) The reviewed articles used samples ranging from 18 to 3355 participants. (3) The sample includes elementary_ middle-_ and high-school and graduate students. (4) In the reviewed articles_ it is observed that the time for treatment varied from a few hours to the entire school year. (5) A mixed-mode study using quantitative and qualitative methods was preferred by researchers to explore the CT aspects such as CT concepts_ practices_ and perspectives. (6) The use of video games_ stealth assessment_ educational data mining and machine learning for assessing CT skills is in a dormant state. (7) There is a lack of empirical evidence to prove that video games are effective to assess CT skills. This review paper will be helpful for researchers working on the assessment of CT skills using digital games.,,,,,,Varghese VV_ Vinu/0000-0001-8294-2373,,,,,,,,,,,,,2197-9987,2197-9995,,,,SEP,2024,11,3,,,,,921,966,,10.1007/s40692-023-00284-w,http://dx.doi.org/10.1007/s40692-023-00284-w,,AUG 2023,,,,,,,,,,,WOS:001060553400001,View Full Record in Web of Science
J,Arnedo-Moreno_ J| Garc¡a-Sol¢rzano_ D,,,,Arnedo-Moreno_ Joan| Garcia-Solorzano_ David,,,Programming Fun(damentals): Using commercial video games to teach basic coding to adult learners,ENTERTAINMENT COMPUTING,,,,,,,,,,,,The acquisition of computational thinking and coding skills is of special significance in helping adult learners keep pace with a new context where those skills are required for many parts of the workforce. However_ there is an agreement in the scientific literature that important challenges exist_ such as keeping student engagement and the requirement of developing problem-solving skills_ and not just learning the code syntax. The inclusion of digital Game-Based Learning (GBL) has shown great potential. To better understand how it can be helpful to adult learners in STEM degrees_ a study was conducted on the application of two very popular commercial video games in different introductory programming courses at an online university_ during the introduction of basic programming topics (CS1). The methods combined a descriptive qualitative and a quantitative approach_ using a reflective journals and questionnaires_ which helped students consider and express their experiences_ how they interacted with the games_ how the games helped them better understand the topics_ and realize their personal progress and potential. Results showed that the use of these games as educational resources had a positive impact in their engagement and sense of self-efficacy_ but only if some important instructional considerations are taken into account.,,,,,,Garc¡a-Sol¢rzano_ David/0000-0001-6479-9497,,,,,,,,,,,,,1875-9521,1875-953X,,,,JAN,2020,52,,,,,,,,100850,10.1016/j.entcom.2024.100850,http://dx.doi.org/10.1016/j.entcom.2024.100850,,AUG 2024,,,,,,,,,,,WOS:001298330900001,View Full Record in Web of Science
J,Castillo-Salvatierra_ L| Cardenas-Cobo_ J| de la Fuente-burdiles_ C| Vidal-Silva_ C,,,,Castillo-Salvatierra_ Luis| Cardenas-Cobo_ Jesennia| de la Fuente-burdiles_ Claudia| Vidal-Silva_ Cristian,,,Programming competencies in university students through game development,FRONTIERS IN EDUCATION,,,,,,,,,,,,Introduction The growing importance of programming in higher education requires innovative approaches to facilitate learning. Video games have emerged as an engaging tool that enhances problem-solving skills and logical thinking.Methodology This study examines the effectiveness of Unity Visual Scripting in fostering programming competencies among university students. A project-based methodology was employed in the course Physics for Videogames during the third semester of the Engineering in Video Game Development and Virtual Reality program at the Universidad de Talca_ Chile.Results Through game development_ students overcame challenges associated with text-based programming. The results indicate significant improvements in students' computational thinking_ motivation_ and collaboration.Discussion By reducing syntactical barriers_ Visual Scripting promotes an accessible learning experience that supports the transition to advanced programming concepts. These findings suggest that integrating game development into university curricula enhances digital literacy and fosters an inclusive programming education environment.,,,,,Vidal_ Cristian/AFP-6161-2022,,,,,,,,,,,,,,,2504-284X,,,,JUN 16,2025,10,,,,,,,,1585602,10.3389/feduc.2025.1585602,http://dx.doi.org/10.3389/feduc.2025.1585602,,,,,,,,,,,,,WOS:001519266500001,View Full Record in Web of Science
J,Zapata-C ceres_ M| Mart¡n-Barroso_ E,,,,Zapata-Caceres_ Maria| Martin-Barroso_ Estefania,,,Applying Game Learning Analytics to a Voluntary Video Game: Intrinsic Motivation_ Persistence_ and Rewards in Learning to Program at an Early Age,IEEE ACCESS,,,,,,,,,,,,Learning to program at an early age has been shown to be a vehicle for the development of Computational Thinking. Game-based environments are often used to develop these skills_ but they lack sufficient voluntariness to assess aspects related to intrinsic motivation_ such as interests_ skills_ persistence in solving a problem and behavior in response to rewards. These aspects directly affect achievement and academic performance_ so it is necessary to analyze possible age and gender differences in order to adjust Computational Thinking curricula. With this aim_ we deployed a voluntary video game which addresses basic computational concepts_ based on intrinsic motivation_ and aimed at early ages. Data were collected and analyzed using game learning analytics for 15 months_ during which 4124 users played more than 28187 games. The analysis shows significant age and gender differences in relation to interests_ skills_ achievement_ and progression through attempts. It was observed that the concepts addressed were achievable between the ages of 3 and 6 years and full mastery was possible by the age of 4 years_ regardless of gender_ as children persist with the challenge_ intrinsically motivated_ until it is overcome. In terms of persistence_ significantly different behaviors were observed in the face of the challenge_ which can help us to adjust the different learning methodologies to each age group and gender_ adapting the way we provide reinforcement and rewards_ especially for boys in the more complex challenges and for girls from the age of 5 years onwards.,,,,,Martin_ Estefania/C-4397-2008| Zapata-C ceres_ Mar¡a/GWV-3710-2022,Martin_ Estefania/0000-0001-5652-5592| Zapata-C ceres_ Mar¡a/0000-0002-8817-5889,,,,,,,,,,,,,2169-3536,,,,,,2021,9,,,,,,123588,123602,,10.1109/ACCESS.2021.3110475,http://dx.doi.org/10.1109/ACCESS.2021.3110475,,,,,,,,,,,,,WOS:000696076200001,View Full Record in Web of Science
J,Kazimoglu_ C,,,,Kazimoglu_ Cagin,,,Enhancing Confidence in Using Computational Thinking Skills via Playing a Serious Game: A Case Study to Increase Motivation in Learning Computer Programming,IEEE ACCESS,,,,,,,,,,,,Computer Science (CS) is a profession that positively impacts every single area of society without which today's world would come to a complete halt. Yet_ there is a consensus that CS has serious conundrums particularly in attracting students_ low motivation for learning computer programming and developing computational thinking (CT) skills. New motivational methods are needed to take the attention of students and adapt to their learning patterns as how people learn have changed drastically over the last two decades. To address these issues_ video games and video game-based tools are proposed as a primary approach for motivating and supporting students in developing their skills in CT and support their learning of introductory programming. This research is concerned with the capture of statistical evidence on the educational effectiveness of playing a serious game specifically designed to enhance the development of CT skills to facilitate learning introductory computer programming. A total of 190 students were invited to participate in a quasi-experimental pre-post study for the purpose of analyzing the impact of an adhoc game on students' confidence in learning programming constructs and using their skills in CT. All students were studying a CS degree at the time and they were all registered to a first-year computer programming course. 151 out of 190 students successfully completed the study and the findings suggest that a) the intrinsic motivation to learn programming| b) students' perception of their knowledge and their tangible knowledge in key programming constructs (i.e. programming sequence_ methods_ decision making and loops)| and c) students' confidence in using their CT skills were all statistically and significantly improved after playing the game. Additionally_ students perceived computer programming significantly less difficult in their post study responses when compared to their pre study responses.,,,,,kazimoglu_ cain/ABI-3431-2020,,,,,,,,,,,,,,2169-3536,,,,,,2020,8,,,,,,221831,221851,,10.1109/ACCESS.2020.3043278,http://dx.doi.org/10.1109/ACCESS.2020.3043278,,,,,,,,,,,,,WOS:000600842500001,View Full Record in Web of Science
J,Ma_ JS| Zhang_ Y| Zhu_ ZF| Zhao_ SN| Wang_ QY,,,,Ma_ Jingsi| Zhang_ Yi| Zhu_ Zhifang| Zhao_ Sunan| Wang_ Qiyun,,,Game-Based Learning for Students' Computational Thinking: A Meta-Analysis,JOURNAL OF EDUCATIONAL COMPUTING RESEARCH,,,,,,,,,,,,Computational thinking (CT) education has drawn increasing attention from educators and researchers. This study conducted a meta-analysis of 27 empirical studies to examine the effectiveness of game-based learning (GBL) for fostering students' CT. The effects of various factors on the learning process for acquiring CT were also examined. The results showed that (a) conducting GBL can foster students' CT_ and the overall effect was at the upper-middle level (Hedges' g = .600_ 95% CI [.465_ .735]_ p < .001). (b) Furthermore_ conducting GBL can improve students' CT concepts (Hedges' g = .916_ 95% CI [.410_ 1.423]_ p < .001)_ CT skills (Hedges' g = .494_ 95% CI [.389_ .600]_ p < .001)_ and CT perspectives (Hedges' g = .927_ 95% CI [.039_ 1.816]_ p < .05). (c) Additionally_ game mode_ teaching context_ and participant characteristics have positive effects on CT. Based on the findings_ it is suggested that using more unplugged games and video games_ designing collaborative game activities_ and tailoring approaches according to gender difference and programming experience can effectively promote CT. The results have significance for fostering students' CT in GBL| it is further suggested that instruction processes be rationally designed.,,,,,Wang_ Qiyun/F-2949-2010| zhao_ sunan/KIK-8443-2024,Ma_ Jingsi/0000-0002-4058-1271|,,,,,,,,,,,,,0735-6331,1541-4140,,,,DEC,2023,61,7,,,,,1430,1463,,10.1177/07356331231178948,http://dx.doi.org/10.1177/07356331231178948,,JUN 2023,,,,,,,,,,,WOS:001007522700001,View Full Record in Web of Science
J,Navarro_ II| Mu¤oz_ JP| Salillas_ EC,,,,Navarro_ Isabel Iranzo| Munoz_ Jorge Pozuelo| Salillas_ Esther Cascarosa,,,Analysis of Digital Educational Materials in Science Teaching,REIDOCREA-REVISTA EECTRONICA DE INVESTIGACION Y DOCENCIA CREATIVA,,,,,,,,,,,,This research work analyzes the educational use of Scratch_ a visual programming environment_ within the context of Compulsory Secondary Education. Drawing from the experience of a teacher in STEAM subjects_ it explores Scratch's potential to promote computational thinking_ creativity_ and interdisciplinarity. Various classroom projects are presented_ such as the creation of video games_ electronic musical instruments_ and visual representations of mathematical concepts_ all assessed using a rubric encompassing pedagogical_ technical_ and innovative dimensions. The results highlight Scratch's effectiveness as an inclusive and motivating tool_ aligned with constructivist approaches and the STEAM paradigm_ and its capacity to contribute to the development of key competencies in students.,,,,,,,,,,,,,,,,,,,2254-5883,,,,,,2025,14,,,,,,293,303,,,,,,,,,,,,,,,,WOS:001498358200001,View Full Record in Web of Science
J,Roffarello_ AM| S enz_ JP,,,,Roffarello_ Alberto Monge| Saenz_ Juan Pablo,,,Supporting teachers_ engaging students: A collaborative model for K-12 computing education,ENTERTAINMENT COMPUTING,,,,,,,,,,,,Although the importance of Computational Thinking (CT) for children is increasingly recognized_ its adoption in computing education curricula in primary schools is limited by several open challenges_ including teachers' training and curricula development. Seeking to systematize a process that enables primary school teachers to teach CT through computing education in primary schools_ we present the design_ evaluation_ and analysis of an introductory coding course for 4th-grade classes in a large Italian city_ utilizing the Scratch platform. The course followed a project-based learning approach_ empowering groups of children in designing and implementing simple video games_ and explored the adoption of a collaborative strategy through which computing experts_ class teachers_ and high-school tutors proactively supported the project work. We evaluated and refined the course educational strategies by conducting an observational study and co-designing activities with the involved teachers. Then_ we derived an educational model that may allow K-12 teachers and experts to collaborate in designing and implementing computing education courses that are engaging_ inclusive_ and supportive.,,,,,,MONGE ROFFARELLO_ ALBERTO/0000-0002-9746-2476,,,,,,,,,,,,,1875-9521,1875-953X,,,,JUN,2025,54,,,,,,,,100937,10.1016/j.entcom.2025.100937,http://dx.doi.org/10.1016/j.entcom.2025.100937,,MAR 2025,,,,,,,,,,,WOS:001450573000001,View Full Record in Web of Science
J,€akir_ NA| €akir_ MP| Lee_ FJ,,,,Cakir_ Nur Akkus| Cakir_ Murat Perit| Lee_ Frank J.,,,We game on skyscrapers: the effects of an equity-informed game design workshop on students' computational thinking skills and perceptions of computer science,ETR&D-EDUCATIONAL TECHNOLOGY RESEARCH AND DEVELOPMENT,,,,,,,,,,,,This paper presents a game-design workshop built around a digital art installation featuring video games displayed over a real-world skyscraper to stimulate students' interest in computer science and a study testing its short-term effects on improving middle school students' computational thinking (CT) skills and attitudes towards computing. Following a STEAM approach_ the workshop aimed to engage participants in age-appropriate activities that focus on CT skills through the lens of creating their own game. A web-based game design interface that allows students to code and play games as simulated on a skyscraper was developed to support the workshop's core activities. The web environment also featured step-by-step tutorials and fully functional games to promote the accessibility of the learning materials for a diverse body of students and educators around the globe. The results of the study indicated that the workshop helped students improve their CT skills and differentially influence their attitudes towards computing. In particular_ the workshop experience led students from underserved community districts to lower their attitude ratings_ whereas the reverse pattern was observed for students from more affluent districts. The workshop reportedly informed students' perception of computing as a profession and their appreciation of the analytical effort required for developing functional games. Qualitative analysis of artifact-based interviews indicated that students could begin to make abstractions and devise algorithms by associating variables through conditional statements while solving problems related to game development. Interview analysis also revealed that students took pride in the effort that they made during the workshop.,,,,,| €akÕr_ Murat Perit/B-4939-2012,Lee_ Frank J/0000-0003-0475-2552| €akÕr_ Murat Perit/0000-0003-4295-1245| AKKU? €AKIR_ NUR/0000-0003-3651-6183,,,,,,,,,,,,,1042-1629,1556-6501,,,,OCT,2021,69,5,,,,,2683,2703,,10.1007/s11423-021-10031-6,http://dx.doi.org/10.1007/s11423-021-10031-6,,AUG 2021,,,,,,,,,,,WOS:000680755900001,View Full Record in Web of Science
J,Bayeck_ RY,,,,Bayeck_ Rebecca Yvonne,,,Examining Board Gameplay and Learning: A Multidisciplinary Review of Recent Research,SIMULATION & GAMING,,,,,,,,,,,,Background. Recent years have seen the resurgence of board games designed for entertainment_ and to teach or explicate real life problems. The revival of board gameplay has been discussed in mainstream media_ and has drawn the attention of researchers. Yet_ in the field of games studies_ the conception of games as learning spaces is mostly emphasized through digital/video games. Aim. This literature review reveals the current knowledge regarding the learning potential of board games in various settings_ subjects_ and diverse learners. Results. Board games are spaces for mathematical learning and learning spaces that can enable the learning of various contents. Board games allow for various interactions that result in players engaging in computational thinking_ teamwork_ and creativity. Conclusion. The relationship between board gameplay and learning is evidenced across disciplines and countries. Board games simplify complex issues and systems_ which make them appropriate to further explore learning and concepts such as motivation and computational thinking in formal and informal settings. Furthermore_ there is need to expand research on learning in commercial board games.,,,,,,,,,,,,,,,,,,,1046-8781,1552-826X,,,,AUG,2020,51,4,,,,,411,431,1,04688E+15,10.1177/1046878119901286,http://dx.doi.org/10.1177/1046878119901286,,APR 2020,,,,,,,,,,,WOS:000527669000001,View Full Record in Web of Science
